station,linename,station_new,linename_new,Latitude,Longitude
CHAMBERS ST,JZ456,BROOKLYN BRIDGE,456JZ,40.71256393,-74.00974462
CHAMBERS ST,ACE23,PARK PLACE,ACE23,40.714111,-74.00858474
CHAMBERS ST,123,CHAMBERS ST,123,40.715478,-74.009266
CHAUNCEY ST,JZ,CHAUNCEY ST,JZ,40.6828513,-73.91038357
CHRISTOPHER ST,1,CHRISTOPHER ST,1,40.733422,-74.002906
CHURCH AV,BQ,CHURCH AV,BQ,40.65049325,-73.96288246
CHURCH AV,FG,CHURCH AV,FG,40.644272,-73.97972116
CHURCH AV,25,CHURCH AV,25,40.65086069,-73.94945514
CITY HALL,NRW,CITY HALL,NRW,40.71327233,-74.00698582
CLARK ST,23,CLARK ST,23,40.697466,-73.993086
CLASSON AV,G,CLASSON AV,G,40.688889,-73.95999
CLEVELAND ST,J,CLEVELAND ST,J,40.679778,-73.885194
CLINTON-WASH AV,C,CLINTON-WASH AV,C,40.683263,-73.965838
CLINTON-WASH AV,G,CLINTON-WASH AV,G,40.688094,-73.966796
CONEY IS-STILLW,DFNQ,CONEY IS-STILLW,DFNQ,40.577281,-73.981236
CORTELYOU RD,BQ,CORTELYOU RD,BQ,40.64094017,-73.96379006
CORTLANDT ST,RNW,CORTLANDT ST,RNW,40.71051298,-74.01113196
COURT SQ,EMG,COURT SQ,EMG7,40.74776812,-73.9460547
COURT SQ,7,COURT SQ,EMG7,40.74776812,-73.9460547
COURT SQ,EMG7,COURT SQ,EMG7,40.74776812,-73.9460547
COURT SQ-23 ST,EMG,COURT SQ,EMG7,40.74776812,-73.9460547
CRESCENT ST,JZ,CRESCENT ST,JZ,40.68315266,-73.87392925
CROWN HTS-UTICA,34,CROWN HTS-UTICA,34,40.66897831,-73.93293256
CYPRESS AV,6,CYPRESS AV,6,40.805368,-73.914042
CYPRESS HILLS,J,CYPRESS HILLS,J,40.689616,-73.873322
DEKALB AV,BDNQR,DEKALB AV,BDNQR,40.69064812,-73.98177094
DEKALB AV,L,DEKALB AV,L,40.703693,-73.918232
DELANCEY/ESSEX,FJMZ,DELANCEY/ESSEX,FJMZ,40.71868074,-73.98807807
DITMAS AV,F,DITMAS AV,F,40.63611867,-73.978172
DYCKMAN ST,A,DYCKMAN ST,A,40.865491,-73.927271
DYCKMAN ST,1,DYCKMAN ST,1,40.860531,-73.925536
E 143/ST MARY'S,6,E 143/ST MARY'S,6,40.808719,-73.907657
E 149 ST,6,E 149 ST,6,40.812118,-73.904098
E 180 ST,25,E 180 ST,25,40.84186304,-73.8733461
EAST 105 ST,L,EAST 105 ST,L,40.65046879,-73.89954769
EAST BROADWAY,F,EAST BROADWAY,F,40.713855,-73.990177
EASTCHSTER/DYRE,5,EASTCHSTER/DYRE,5,40.8883,-73.830834
EASTN PKWY-MUSM,23,EASTN PKWY-MUSM,23,40.67203224,-73.96422204
ELDER AV,6,ELDER AV,6,40.828584,-73.879159
ELMHURST AV,MR,ELMHURST AV,MR,40.74237008,-73.88203475
EUCLID AV,AC,EUCLID AV,AC,40.675377,-73.872106
FAR ROCKAWAY,A,FAR ROCKAWAY,A,40.603995,-73.755405
FLATBUSH AV-B.C,25,FLATBUSH AV-B.C,25,40.63284241,-73.94754121
FLUSHING AV,JM,FLUSHING AV,JM,40.7004044,-73.94137735
FLUSHING AV,G,FLUSHING AV,G,40.70037667,-73.950234
FLUSHING-MAIN,7,FLUSHING-MAIN,7,40.7596,-73.83003
FORDHAM RD,BD,FORDHAM RD,BD,40.861296,-73.897749
FORDHAM RD,4,FORDHAM RD,4,40.862803,-73.901034
FOREST AVE,M,FOREST AVE,M,40.704412,-73.903075
FOREST HILLS 71,EFMR,FOREST HILLS 71,EFMR,40.72159431,-73.84451672
FRANKLIN AV,ACS,FRANKLIN AV,ACS,40.68137967,-73.956848
FRANKLIN AV,2345S,FRANKLIN AV,2345S,40.67076515,-73.95809974
FRANKLIN ST,1,FRANKLIN ST,1,40.719318,-74.006886
FREEMAN ST,25,FREEMAN ST,25,40.82998745,-73.89175225
FRESH POND RD,M,FRESH POND RD,M,40.706226,-73.895898
FT HAMILTON PKY,N,FT HAMILTON PKY,N,40.63138567,-74.005351
FT HAMILTON PKY,D,FT HAMILTON PKY,D,40.64091271,-73.99420224
FT HAMILTON PKY,FG,FT HAMILTON PKY,FG,40.65078167,-73.975776
FULTON ST,ACJZ2345,FULTON ST,ACJZ2345,40.71016217,-74.00762309
FULTON ST,2345ACJZ,FULTON ST,2345ACJZ,40.709416,-74.006571
FULTON ST,G,FULTON ST,G,40.687119,-73.975375
GATES AV,JZ,GATES AV,JZ,40.689584,-73.922156
GRAHAM AV,L,GRAHAM AV,L,40.714576,-73.943944
GRAND ARMY PLAZ,23,GRAND ARMY PLAZ,23,40.6752947,-73.97095633
GRAND ST,L,GRAND ST,L,40.711576,-73.940497
GRAND ST,BD,GRAND ST,BD,40.718267,-73.993753
GRAND-NEWTOWN,MR,GRAND-NEWTOWN,MR,40.73681342,-73.87722086
GRANT AV,A,GRANT AV,A,40.677044,-73.86505
GRD CNTRL-42 ST,4567S,GRD CNTRL-42 ST,4567S,40.75180743,-73.9767133
GREENPOINT AV,G,GREENPOINT AV,G,40.731267,-73.954425
GUN HILL RD,25,GUN HILL RD,25,40.87783939,-73.86613411
GUN HILL RD,5,GUN HILL RD,5,40.869526,-73.846384
HALSEY ST,L,HALSEY ST,L,40.695518,-73.903934
HALSEY ST,J,HALSEY ST,J,40.68641527,-73.91663888
HARLEM 148 ST,3,HARLEM 148 ST,3,40.82388,-73.93647
HEWES ST,JM,HEWES ST,JM,40.70689,-73.953488
HIGH ST,AC,HIGH ST,AC,40.699337,-73.990531
HOUSTON ST,1,HOUSTON ST,1,40.728251,-74.005367
HOWARD BCH JFK,A,HOWARD BCH JFK,A,40.660476,-73.830301
HOYT ST,23,HOYT ST,23,40.69054419,-73.9850638
HOYT-SCHER,ACG,HOYT-SCHER,ACG,40.68840848,-73.98503624
HUNTERS PT AV,7,HUNTERS PT AV,7,40.742216,-73.948916
HUNTS POINT AV,6,HUNTS POINT AV,6,40.820948,-73.890549
INTERVALE AV,25,INTERVALE AV,25,40.82214213,-73.89661738
INWOOD-207 ST,A,INWOOD-207 ST,A,40.868072,-73.919899
JACKSON AV,25,JACKSON AV,25,40.81643747,-73.90770194
JAMAICA 179 ST,F,JAMAICA 179 ST,F,40.71264567,-73.783817
JAMAICA CENTER,EJZ,JAMAICA CENTER,EJZ,40.70206738,-73.80109632
JAMAICA VAN WK,E,JAMAICA VAN WK,E,40.70289855,-73.81701287
JAY ST-METROTEC,R,JAY ST-METROTEC,ACFR,40.6922554,-73.98605668
JAY ST-METROTEC,ACF,JAY ST-METROTEC,ACFR,40.6922554,-73.98605668
JAY ST-METROTEC,ACFR,JAY ST-METROTEC,ACFR,40.6922554,-73.98605668
JEFFERSON ST,L,JEFFERSON ST,L,40.70660667,-73.922913
JFK JAMAICA CT1,E,SUTPHIN-ARCHER,EJZ,40.70038242,-73.80800472
JKSN HT-ROOSVLT,EFMR7,JKSN HT-ROOSVLT,EFMR7,40.74686757,-73.89120513
JUNCTION BLVD,7,JUNCTION BLVD,7,40.749145,-73.869527
JUNIUS ST,3,JUNIUS ST,3,40.663589,-73.90244864
KEW GARDENS,EF,KEW GARDENS,EF,40.71403482,-73.83037027
KINGS HWY,BQ,KINGS HWY,BQ,40.60863865,-73.95760874
KINGS HWY,N,KINGS HWY,N,40.604059,-73.980373
KINGS HWY,F,KINGS HWY,F,40.60325841,-73.97235531
KINGSBRIDGE RD,BD,KINGSBRIDGE RD,BD,40.866978,-73.893509
KINGSBRIDGE RD,4,KINGSBRIDGE RD,4,40.86776,-73.897174
KINGSTON AV,3,KINGSTON AV,3,40.66948145,-73.94215978
KINGSTON-THROOP,C,KINGSTON-THROOP,C,40.679919,-73.940859
KNICKERBOCKER,M,KNICKERBOCKER,M,40.69866,-73.91972
KOSCIUSZKO ST,J,KOSCIUSZKO ST,J,40.693172,-73.928509
LAFAYETTE AV,C,LAFAYETTE AV,C,40.686113,-73.973946
LEXINGTON AV/53,EM6,LEXINGTON AV/53,EM6,40.75746831,-73.96907237
LEXINGTON AV/63,F,LEXINGTON AV/63,F,40.76461809,-73.96608964
LIBERTY AV,C,LIBERTY AV,C,40.674542,-73.896548
LIVONIA AV,L,LIVONIA AV,L,40.66405727,-73.90056237
LONGWOOD AV,6,LONGWOOD AV,6,40.816104,-73.896435
LORIMER ST,LG,LORIMER ST,LG,40.714072,-73.950248
LORIMER ST,JM,LORIMER ST,JM,40.703844,-73.947355
MARBLE HILL-225,1,MARBLE HILL-225,1,40.874561,-73.909831
MARCY AV,JMZ,MARCY AV,JMZ,40.708383,-73.957832
METROPOLITAN AV,M,METROPOLITAN AV,M,40.71143131,-73.88957723
METROPOLITAN AV,GL,METROPOLITAN AV,GL,40.712774,-73.951424
METS-WILLETS PT,7,METS-WILLETS PT,7,40.754622,-73.845625
MIDDLETOWN RD,6,MIDDLETOWN RD,6,40.843863,-73.836322
MONTROSE AV,L,MONTROSE AV,L,40.70739106,-73.93979285
MORGAN AV,L,MORGAN AV,L,40.70615167,-73.933147
MORISN AV/SNDVW,6,MORISN AV/SNDVW,6,40.829521,-73.874516
MORRIS PARK,5,MORRIS PARK,5,40.854364,-73.860495
MOSHOLU PKWY,4,MOSHOLU PKWY,4,40.87975,-73.884655
MT EDEN AV,4,MT EDEN AV,4,40.844434,-73.914685
MYRTLE AV,JMZ,MYRTLE AV,JMZ,40.697195,-73.935623
MYRTLE-WILLOUGH,G,MYRTLE-WILLOUGH,G,40.694619,-73.949067
MYRTLE-WYCKOFF,LM,MYRTLE-WYCKOFF,LM,40.69947106,-73.91097572
NASSAU AV,G,NASSAU AV,G,40.72448,-73.951183
NECK RD,BQ,NECK RD,BQ,40.59532169,-73.95507827
NEPTUNE AV,F,NEPTUNE AV,F,40.58073876,-73.97459273
NEREID AV,25,NEREID AV,25,40.89828652,-73.85431531
NEVINS ST,2345,NEVINS ST,2345,40.68831058,-73.9804068
NEW LOTS,L,NEW LOTS,L,40.65891477,-73.89927796
NEW LOTS AV,3,NEW LOTS AV,3,40.66631493,-73.88411071
NEW UTRECHT AV,ND,NEW UTRECHT AV,ND,40.62484167,-73.996353
NEWKIRK AV,25,NEWKIRK AV,25,40.63999124,-73.94829991
NEWKIRK PLAZA,BQ,NEWKIRK PLAZA,BQ,40.63514194,-73.96269487
NORTHERN BLVD,MR,NORTHERN BLVD,MR,40.75282483,-73.90606508
NORWOOD 205 ST,D,NORWOOD 205 ST,D,40.874811,-73.878855
NORWOOD AV,JZ,NORWOOD AV,JZ,40.68152,-73.879626
NOSTRAND AV,AC,NOSTRAND AV,AC,40.680438,-73.950426
NOSTRAND AV,3,NOSTRAND AV,3,40.66993815,-73.95042625
OCEAN PKWY,Q,OCEAN PKWY,Q,40.57631167,-73.968501
OZONE PK LEFFRT,A,OZONE PK LEFFRT,A,40.685951,-73.825798
PARK PLACE,S,PARK PLACE,S,40.67477167,-73.957624
PARK PLACE,23ACE,PARK PLACE,ACE23,40.71256393,-74.00974462
PARK PLACE,ACE23,PARK PLACE,ACE23,40.71256393,-74.00974462
PARKCHESTER,6,PARKCHESTER,6,40.833226,-73.860816
PARKSIDE AV,BQ,PARKSIDE AV,BQ,40.65507304,-73.96145344
PARSONS BLVD,F,PARSONS BLVD,F,40.707572,-73.803289
PELHAM BAY PARK,6,PELHAM BAY PARK,6,40.852462,-73.828121
PELHAM PKWY,25,PELHAM PKWY,25,40.85719241,-73.86748068
PELHAM PKWY,5,PELHAM PKWY,5,40.858985,-73.855359
PENNSYLVANIA AV,3,PENNSYLVANIA AV,3,40.66471445,-73.89488591
PRESIDENT ST,25,PRESIDENT ST,25,40.6678836,-73.9505892
PRINCE ST,NRW,PRINCE ST,NRW,40.72432867,-73.997702
PROSPECT AV,R,PROSPECT AV,R,40.66541367,-73.992872
PROSPECT AV,25,PROSPECT AV,25,40.81948726,-73.90177779
PROSPECT PARK,BQS,PROSPECT PARK,BQS,40.66163346,-73.9620313
QUEENS PLAZA,EMR,QUEENS PLAZA,EMR,40.74891772,-73.93713824
QUEENSBORO PLZ,7NQW,QUEENSBORO PLZ,7NQW,40.75063565,-73.94016354
RALPH AV,C,RALPH AV,C,40.678822,-73.920786
RECTOR ST,NRW,RECTOR ST,NRW,40.70774476,-74.01297456
RECTOR ST,1,RECTOR ST,1,40.707513,-74.013783
ROCKAWAY AV,C,ROCKAWAY AV,C,40.67834,-73.911946
ROCKAWAY AV,3,ROCKAWAY AV,3,40.66261749,-73.90895834
ROCKAWAY BLVD,A,ROCKAWAY BLVD,A,40.680429,-73.843853
ROCKAWAY PARK B,AS,ROCKAWAY PARK B,AS,40.58095587,-73.83559009
ROOSEVELT ISLND,F,ROOSEVELT ISLND,F,40.759172,-73.953235
SARATOGA AV,3,SARATOGA AV,3,40.66152979,-73.91633025
SENECA AVE,M,SENECA AVE,M,40.702919,-73.907582
SHEEPSHEAD BAY,BQ,SHEEPSHEAD BAY,BQ,40.58654755,-73.95405791
SHEPHERD AV,C,SHEPHERD AV,C,40.67413,-73.88075
SIMPSON ST,25,SIMPSON ST,25,40.82397684,-73.8930664
SMITH-9 ST,FG,SMITH-9 ST,FG,40.67364106,-73.99589173
SOUTH FERRY,1RW,SOUTH FERRY,1RW,40.70173051,-74.01316896
SPRING ST,CE,SPRING ST,CE,40.726227,-74.003739
SPRING ST,6,SPRING ST,6,40.722301,-73.997141
ST LAWRENCE AV,6,ST LAWRENCE AV,6,40.831509,-73.867618
ST. GEORGE,1,ST. GEORGE,1,40.64400274,-74.07333546
STEINWAY ST,MR,STEINWAY ST,MR,40.75698736,-73.92052647
STERLING ST,25,STERLING ST,25,40.66277299,-73.95072891
SUTPHIN BLVD,F,SUTPHIN BLVD,F,40.705418,-73.810833
SUTPHIN-ARCHER,EJZ,SUTPHIN-ARCHER,EJZ,40.70038242,-73.80800472
SUTTER AV,L,SUTTER AV,L,40.669145,-73.901916
SUTTER AV-RUTLD,3,SUTTER AV-RUTLD,3,40.66476679,-73.92252119
TIMES SQ-42 ST,ACENQRS1237W,TIMES SQ-42 ST,1237ACENQRSW,40.75529,-73.987495
TIMES SQ-42 ST,1237ACENQRSW,TIMES SQ-42 ST,1237ACENQRSW,40.75529,-73.987495
TIMES SQ-42 ST,1237ACENQRS,TIMES SQ-42 ST,1237ACENQRSW,40.75529,-73.987495
TOMPKINSVILLE,1,TOMPKINSVILLE,1,40.63777315,-74.07515765
TREMONT AV,BD,TREMONT AV,BD,40.85041,-73.905227
UNION ST,R,UNION ST,R,40.67731567,-73.98311
UTICA AV,AC,UTICA AV,AC,40.679364,-73.930729
V.CORTLANDT PK,1,V.CORTLANDT PK,1,40.889248,-73.898583
VAN SICLEN AV,JZ,VAN SICLEN AV,JZ,40.67802821,-73.89165773
VAN SICLEN AV,3,VAN SICLEN AV,3,40.66551796,-73.88940492
VAN SICLEN AVE,C,VAN SICLEN AVE,C,40.67271,-73.890358
VERNON-JACKSON,7,VERNON-JACKSON,7,40.742626,-73.953581
W 4 ST-WASH SQ,ABCDEFM,W 4 ST-WASH SQ,ABCDEFM,40.732338,-74.000495
W 8 ST-AQUARIUM,FQ,W 8 ST-AQUARIUM,FQ,40.57603382,-73.97595787
WAKEFIELD/241,2,WAKEFIELD/241,2,40.903125,-73.85062
WALL ST,23,WALL ST,23,40.706821,-74.0091
WALL ST,45,WALL ST,45,40.707557,-74.011862
WEST FARMS SQ,25,WEST FARMS SQ,25,40.84020763,-73.87996128
WESTCHESTER SQ,6,WESTCHESTER SQ,6,40.839892,-73.842952
WHITEHALL S-FRY,R1W,WHITEHALL S-FRY,R1W,40.70314237,-74.01300724
WHITLOCK AV,6,WHITLOCK AV,6,40.826525,-73.886283
WILSON AV,L,WILSON AV,L,40.68886654,-73.9039586
WINTHROP ST,25,WINTHROP ST,25,40.65665931,-73.95007935
WOODHAVEN BLVD,JZ,WOODHAVEN BLVD,JZ,40.693704,-73.852052
WOODHAVEN BLVD,MR,WOODHAVEN BLVD,MR,40.73309737,-73.86943209
WOODLAWN,4,WOODLAWN,4,40.886037,-73.878751
WORLD TRADE CTR,ACE23,PARK PLACE,ACE23,40.71256393,-74.00974462
WTC-CORTLANDT,1,WTC-CORTLANDT,1,40.711835,-74.012188
YORK ST,F,YORK ST,F,40.69974267,-73.986885
ZEREGA AV,6,ZEREGA AV,6,40.836488,-73.847036
